Make,Model,Serial #,(Unit No),Rental Stage,Inventory Part,Inventory Desc,Date Sold,,Orig. Landed,Purchase Price,Landed,Freight,Duty,Sold At Price,Unit List Price,Salvage Value
INVACARE,Etude HC Bed - no rails included,23D09000833,,Non-Rental Part,ETUDE-HC,Etude HC Bed - no rails included,,,,,,,,,,
INVACARE,Etude HC Bed - no rails included,23D09000831,,Non-Rental Part,ETUDE-HC,Etude HC Bed - no rails included,,,,,,,,,,
EVERGREEN,DOVE,7809547757,,Non-Rental Part,HMEDOVE,Signature Series - HME Dove Low ...,,,,,,,,,,
Ki Mobility,ROGUE XPE,RGXP007908,D-02158,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
EVERGREEN,DOVE,7809547728,,Non-Rental Part,HMEDOVE,Signature Series - HME Dove Low ...,,,,,,,,,,
INVACARE,Etude HC Bed - no rails included,23D09000832,,Non-Rental Part,ETUDE-HC,Etude HC Bed - no rails included,,,,,,,,,,
R82, Flamingo - Size 2 - Blue,8013309,D-04544,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
SUNRISE,Squiggles Standard,LEC357034,D-04561,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Convaid,High Low Size 2,354259,D-02003,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
JOERNS,Hoyer Up Standard,00000012,,Non-Rental Part,HOY-UP,Hoyer Up Standaid,,,,,,,,,,
Ki Mobility, Axiom for Kids SP - 10x10,D-04551,D-04551,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Physipro, Resolve Cushion 17x15,D-04547,D-04547,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
INVACARE,Etude HC Bed - no rails included,23D09000834,,Non-Rental Part,ETUDE-HC,Etude HC Bed - no rails included,,,,,,,,,,
Drive,Wrap around toilet support w/back,D-04548,D-04548,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Ki Mobility,Axiom for Kids SP - 12x12,D-04552,D-04552,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Wenzwelite,Medium,4S1505272204,D-02002,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
PERMOBIL, S421 -  Rifton Stander,S42020240502AA,D-04545,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
LECKEY,Squiggles Pivot Base,LEC357034.,,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
STANNAH,SIENA6004,U60124090033,,Non-Rental Part,Siena6004,Siena 600 with 4.5M Rail - Inclu...,,,,,,,,,,
Ki Mobility,Axiom for Kids SP - 14x14,D-04553,D-04553,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Pride,Go Chair 12X12,D-00166,D-00166,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Zippie,Xcape 16x16,FZ1-001455,D-02007,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
